mode: set
resizify/main.go:35.68,37.2 1 1
resizify/main.go:40.88,42.16 2 1
resizify/main.go:42.16,44.3 1 0
resizify/main.go:45.2,48.16 3 1
resizify/main.go:48.16,50.3 1 0
resizify/main.go:52.2,55.16 3 1
resizify/main.go:55.16,58.3 1 0
resizify/main.go:59.2,61.16 2 1
resizify/main.go:62.14,63.43 1 1
resizify/main.go:64.13,65.37 1 0
resizify/main.go:66.13,67.42 1 0
resizify/main.go:68.10,70.86 2 0
resizify/main.go:73.2,73.55 1 1
resizify/main.go:76.13,85.17 5 0
resizify/main.go:85.17,88.3 2 0
resizify/main.go:91.2,92.16 2 0
resizify/main.go:92.16,95.3 2 0
resizify/main.go:97.2,98.16 2 0
resizify/main.go:98.16,101.3 2 0
resizify/main.go:103.2,106.82 3 0
resizify/main.go:106.82,107.17 1 0
resizify/main.go:107.17,110.4 2 0
resizify/main.go:111.3,111.20 1 0
resizify/main.go:111.20,113.18 2 0
resizify/main.go:113.18,116.5 2 0
resizify/main.go:116.10,119.5 2 0
resizify/main.go:121.3,121.13 1 0
resizify/main.go:124.2,124.16 1 0
resizify/main.go:124.16,126.3 1 0
resizify/main.go:130.2,137.106 5 0
